Pressure_GPa,Temp,Time_min,Size_um
5.6,1645,3595,398
5.60808080808081,1645.20202020202,3595.20202020202,398.080808080808
5.61616161616162,1645.40404040404,3595.40404040404,398.161616161616
5.62424242424242,1645.60606060606,3595.60606060606,398.242424242424
5.63232323232323,1645.80808080808,3595.80808080808,398.323232323232
5.64040404040404,1646.0101010101,3596.0101010101,398.40404040404
5.64848484848485,1646.21212121212,3596.21212121212,398.484848484848
5.65656565656566,1646.41414141414,3596.41414141414,398.565656565657
5.66464646464646,1646.61616161616,3596.61616161616,398.646464646465
5.67272727272727,1646.81818181818,3596.81818181818,398.727272727273
5.68080808080808,1647.0202020202,3597.0202020202,398.808080808081
5.68888888888889,1647.22222222222,3597.22222222222,398.888888888889
5.6969696969697,1647.42424242424,3597.42424242424,398.969696969697
5.7050505050505,1647.62626262626,3597.62626262626,399.050505050505
5.71313131313131,1647.82828282828,3597.82828282828,399.131313131313
5.72121212121212,1648.0303030303,3598.0303030303,399.212121212121
5.72929292929293,1648.23232323232,3598.23232323232,399.292929292929
5.73737373737374,1648.43434343434,3598.43434343434,399.373737373737
5.74545454545455,1648.63636363636,3598.63636363636,399.454545454545
5.75353535353535,1648.83838383838,3598.83838383838,399.535353535354
5.76161616161616,1649.0404040404,3599.0404040404,399.616161616162
5.76969696969697,1649.24242424242,3599.24242424242,399.69696969697
5.77777777777778,1649.44444444444,3599.44444444444,399.777777777778
5.78585858585859,1649.64646464646,3599.64646464646,399.858585858586
5.79393939393939,1649.84848484848,3599.84848484848,399.939393939394
5.8020202020202,1650.05050505051,3600.0505050505,400.020202020202
5.81010101010101,1650.25252525253,3600.25252525253,400.10101010101
5.81818181818182,1650.45454545455,3600.45454545455,400.181818181818
5.82626262626263,1650.65656565657,3600.65656565657,400.262626262626
5.83434343434343,1650.85858585859,3600.85858585859,400.343434343434
5.84242424242424,1651.06060606061,3601.06060606061,400.424242424242
5.85050505050505,1651.26262626263,3601.26262626263,400.505050505051
5.85858585858586,1651.46464646465,3601.46464646465,400.585858585859
5.86666666666667,1651.66666666667,3601.66666666667,400.666666666667
5.87474747474747,1651.86868686869,3601.86868686869,400.747474747475
5.88282828282828,1652.07070707071,3602.07070707071,400.828282828283
5.89090909090909,1652.27272727273,3602.27272727273,400.909090909091
5.8989898989899,1652.47474747475,3602.47474747475,400.989898989899
5.90707070707071,1652.67676767677,3602.67676767677,401.070707070707
5.91515151515152,1652.87878787879,3602.87878787879,401.151515151515
5.92323232323232,1653.08080808081,3603.08080808081,401.232323232323
5.93131313131313,1653.28282828283,3603.28282828283,401.313131313131
5.93939393939394,1653.48484848485,3603.48484848485,401.393939393939
5.94747474747475,1653.68686868687,3603.68686868687,401.474747474747
5.95555555555556,1653.88888888889,3603.88888888889,401.555555555556
5.96363636363636,1654.09090909091,3604.09090909091,401.636363636364
5.97171717171717,1654.29292929293,3604.29292929293,401.717171717172
5.97979797979798,1654.49494949495,3604.49494949495,401.79797979798
5.98787878787879,1654.69696969697,3604.69696969697,401.878787878788
5.9959595959596,1654.89898989899,3604.89898989899,401.959595959596
5.2,1345,4795,498
5.21212121212121,1345.20202020202,4795.20202020202,498.080808080808
5.22424242424242,1345.40404040404,4795.40404040404,498.161616161616
5.23636363636364,1345.60606060606,4795.60606060606,498.242424242424
5.24848484848485,1345.80808080808,4795.80808080808,498.323232323232
5.26060606060606,1346.0101010101,4796.0101010101,498.40404040404
5.27272727272727,1346.21212121212,4796.21212121212,498.484848484848
5.28484848484849,1346.41414141414,4796.41414141414,498.565656565657
5.2969696969697,1346.61616161616,4796.61616161616,498.646464646465
5.30909090909091,1346.81818181818,4796.81818181818,498.727272727273
5.32121212121212,1347.0202020202,4797.0202020202,498.808080808081
5.33333333333333,1347.22222222222,4797.22222222222,498.888888888889
5.34545454545455,1347.42424242424,4797.42424242424,498.969696969697
5.35757575757576,1347.62626262626,4797.62626262626,499.050505050505
5.36969696969697,1347.82828282828,4797.82828282828,499.131313131313
5.38181818181818,1348.0303030303,4798.0303030303,499.212121212121
5.39393939393939,1348.23232323232,4798.23232323232,499.292929292929
5.40606060606061,1348.43434343434,4798.43434343434,499.373737373737
5.41818181818182,1348.63636363636,4798.63636363636,499.454545454545
5.43030303030303,1348.83838383838,4798.83838383838,499.535353535354
5.44242424242424,1349.0404040404,4799.0404040404,499.616161616162
5.45454545454546,1349.24242424242,4799.24242424242,499.69696969697
